ident,matl,run,dK33.q50,dK33.q99,k33.q50,k33.q99,dK11.cycEA,dK11.cycSA,dK11.D,dK11.dS,dK11.dK,dK11.k,k11.k,dK22.cycEA,dK22.cycSA,dK22.D,dK22.dS,dK22.dK,dK22.k,k22.k,dK33.cycEA,dK33.cycSA,dK33.D,dK33.dS,dK33.dK,dK33.k,k33.k
OF-2017-01,se508,5,0.007758,0.8713,0.008663,1.783,0.002217,112.2,23.55,125.2,0.7003,1.56,1.56,0.0008021,51.08,14.76,102.1,0.4519,0.9676,0.9676,0.004417,119.7,14.88,237.2,1.054,2.099,2.18
OF-2017-01,se508,6,0.007943,0.8719,0.008577,1.804,0.003438,120.5,13.67,140.9,0.6003,1.278,1.348,0.0007969,50.79,16.52,101.5,0.4754,1.029,1.029,0.005077,119.8,17.25,236.3,1.131,2.28,2.28
OF-2017-01,se508,7,0.007569,0.8884,0.008277,1.806,0.004784,120.7,17.97,123.3,0.6021,1.034,1.31,0.0007969,50.79,16.19,101.5,0.4706,1.019,1.019,0.005859,123.3,14.48,243.6,1.068,2.102,2.443
OF-2017-01,se508,8,0.007736,0.8813,0.008582,1.793,0.004301,121.8,26.84,129.4,0.7723,1.656,1.656,0.0007979,50.18,16.02,100.3,0.4624,1.008,1.008,0.005859,123.3,15.97,243.6,1.121,2.208,2.339
OF-2017-01,se508,9,0.007612,0.8834,0.008653,1.818,0.003438,120.5,15.17,140.9,0.6323,1.346,1.442,0.0008021,51.08,13.53,102.1,0.4328,0.9267,0.9267,0.00583,123.1,15.07,243.3,1.088,2.152,2.175
OF-2017-01,se508,10,0.007709,0.8722,0.008389,1.808,0.004784,120.7,17.97,123.3,0.602,1.034,1.243,0.0007283,46.45,14,92.46,0.3986,0.8633,0.8633,0.001972,110.4,25.84,219.3,1.284,2.816,2.816
OF-2017-01,se508,1,0.00782,0.8836,0.008911,1.814,0.003438,120.5,15.14,140.9,0.6318,1.345,1.345,0.0007283,46.45,23.41,92.46,0.5154,1.116,1.116,0.005075,121.8,19.23,242.8,1.226,2.49,2.49
OF-2017-01,se508,2,0.007873,0.8829,0.00844,1.813,0.002434,115,19.17,125.2,0.6315,1.277,1.277,0.0007283,46.45,32.01,92.46,0.6027,1.305,1.305,0.004843,119.7,16.91,236.5,1.121,2.23,2.448
OF-2017-01,se508,3,0.007827,0.8717,0.008789,1.788,0.004181,119.6,17.17,122.4,0.584,1.152,1.328,0.0007969,50.79,14.17,101.5,0.4403,0.9535,0.9535,0.004738,122.1,15.56,243.1,1.105,2.225,2.225
OF-2017-01,se508,4,0.007656,0.8693,0.008698,1.801,0.004697,121.9,19.82,129.7,0.6651,1.203,1.368,0.0007856,49.65,14.13,99.21,0.4296,0.9017,0.9017,0.004566,119.5,17.2,235.8,1.127,2.232,2.276
OF-2017-01,se508,5,0.007758,0.8713,0.008663,1.783,0.002217,112.2,23.55,125.2,0.7003,1.56,1.56,0.0008021,51.08,14.76,102.1,0.4519,0.9676,0.9676,0.004417,119.7,14.88,237.2,1.054,2.099,2.18
OF-2017-01,se508,6,0.007943,0.8719,0.008577,1.804,0.003438,120.5,13.67,140.9,0.6003,1.278,1.348,0.0007969,50.79,16.52,101.5,0.4754,1.029,1.029,0.005077,119.8,17.25,236.3,1.131,2.28,2.28
OF-2017-01,se508,7,0.007569,0.8884,0.008277,1.806,0.004784,120.7,17.97,123.3,0.6021,1.034,1.31,0.0007969,50.79,16.19,101.5,0.4706,1.019,1.019,0.005859,123.3,14.48,243.6,1.068,2.102,2.443
OF-2017-01,se508,8,0.007736,0.8813,0.008582,1.793,0.004301,121.8,26.84,129.4,0.7723,1.656,1.656,0.0007979,50.18,16.02,100.3,0.4624,1.008,1.008,0.005859,123.3,15.97,243.6,1.121,2.208,2.339
OF-2017-01,se508,9,0.007612,0.8834,0.008653,1.818,0.003438,120.5,15.17,140.9,0.6323,1.346,1.442,0.0008021,51.08,13.53,102.1,0.4328,0.9267,0.9267,0.00583,123.1,15.07,243.3,1.088,2.152,2.175
OF-2017-01,se508,10,0.007709,0.8722,0.008389,1.808,0.004784,120.7,17.97,123.3,0.602,1.034,1.243,0.0007283,46.45,14,92.46,0.3986,0.8633,0.8633,0.001972,110.4,25.84,219.3,1.284,2.816,2.816
OF-2017-01,eli,1,0.003895,0.454,0.004474,0.9307,0.003438,120.5,3.625,140.9,0.3091,0.6579,0.6579,0.0007969,50.79,3.444,101.5,0.2171,0.47,0.47,0.00518,122.3,4.663,243.9,0.6066,1.225,1.335
OF-2017-01,eli,2,0.00402,0.4549,0.004242,0.9286,0.004181,119.6,4.078,122.4,0.2847,0.5615,0.5859,0.0007979,50.18,3.538,100.3,0.2173,0.4734,0.4734,0.004831,122.1,4.812,243.3,0.6148,1.247,1.247
OF-2017-01,eli,3,0.004122,0.453,0.004519,0.92,0.003862,121.7,3.73,129.2,0.2875,0.5247,0.5641,0.0008021,51.08,4.009,102.1,0.2355,0.5044,0.5044,0.00459,120.1,5.289,237,0.628,1.26,1.26
OF-2017-01,eli,4,0.004026,0.4537,0.00448,0.9323,0.003438,120.5,3.991,140.9,0.3243,0.6903,0.6903,0.0007969,50.79,3.275,101.5,0.2117,0.4583,0.4583,0.002254,115.4,5.096,227.6,0.5918,1.258,1.258
OF-2017-01,eli,5,0.003924,0.4569,0.004338,0.9372,0.004784,120.7,3.847,123.3,0.2786,0.4785,0.542,0.0008021,51.08,3.354,102.1,0.2154,0.4613,0.4636,0.001857,112.3,5.701,207.6,0.571,1.116,1.189
OF-2017-01,eli,6,0.003969,0.4566,0.004311,0.9365,0.003438,120.5,3.198,140.9,0.2904,0.618,0.618,0.0007856,49.65,3.302,99.21,0.2077,0.436,0.4377,0.005395,119.9,4.651,236.6,0.5878,1.181,1.262
OF-2017-01,eli,7,0.003873,0.4569,0.004277,0.9361,0.002217,112.2,3.882,125.2,0.2843,0.6333,0.6333,0.0007856,49.65,4.052,99.21,0.2301,0.4829,0.4829,0.003764,117.9,5.059,223.9,0.5803,1.159,1.203
OF-2017-01,eli,8,0.004031,0.4528,0.004235,0.9292,0.004784,120.7,3.931,123.3,0.2816,0.4837,0.5993,0.0008021,51.08,3.431,102.1,0.2179,0.4666,0.4666,0.004807,122.4,4.378,243.8,0.5876,1.193,1.193
OF-2017-01,eli,9,0.004029,0.458,0.00429,0.9324,0.004784,120.7,3.368,123.3,0.2607,0.4477,0.5666,0.0008021,51.08,3.415,102.1,0.2174,0.4655,0.4655,0.005585,121.1,4.418,239,0.5789,1.134,1.252
OF-2017-01,eli,10,0.003974,0.456,0.00469,0.9293,0.003862,121.7,4.18,129.2,0.3044,0.5555,0.6035,0.0007979,50.18,6.444,100.3,0.2932,0.6389,0.6389,0.002933,115.7,4.561,230.4,0.5669,1.181,1.181
OF-2017-01,eli,1,0.003895,0.454,0.004474,0.9307,0.003438,120.5,3.625,140.9,0.3091,0.6579,0.6579,0.0007969,50.79,3.444,101.5,0.2171,0.47,0.47,0.00518,122.3,4.663,243.9,0.6066,1.225,1.335
OF-2017-01,eli,2,0.00402,0.4549,0.004242,0.9286,0.004181,119.6,4.078,122.4,0.2847,0.5615,0.5859,0.0007979,50.18,3.538,100.3,0.2173,0.4734,0.4734,0.004831,122.1,4.812,243.3,0.6148,1.247,1.247
OF-2017-01,eli,3,0.004122,0.453,0.004519,0.92,0.003862,121.7,3.73,129.2,0.2875,0.5247,0.5641,0.0008021,51.08,4.009,102.1,0.2355,0.5044,0.5044,0.00459,120.1,5.289,237,0.628,1.26,1.26
OF-2017-01,eli,4,0.004026,0.4537,0.00448,0.9323,0.003438,120.5,3.991,140.9,0.3243,0.6903,0.6903,0.0007969,50.79,3.275,101.5,0.2117,0.4583,0.4583,0.002254,115.4,5.096,227.6,0.5918,1.258,1.258
OF-2017-01,eli,5,0.003924,0.4569,0.004338,0.9372,0.004784,120.7,3.847,123.3,0.2786,0.4785,0.542,0.0008021,51.08,3.354,102.1,0.2154,0.4613,0.4636,0.001857,112.3,5.701,207.6,0.571,1.116,1.189
OF-2017-01,eli,6,0.003969,0.4566,0.004311,0.9365,0.003438,120.5,3.198,140.9,0.2904,0.618,0.618,0.0007856,49.65,3.302,99.21,0.2077,0.436,0.4377,0.005395,119.9,4.651,236.6,0.5878,1.181,1.262
OF-2017-01,eli,7,0.003873,0.4569,0.004277,0.9361,0.002217,112.2,3.882,125.2,0.2843,0.6333,0.6333,0.0007856,49.65,4.052,99.21,0.2301,0.4829,0.4829,0.003764,117.9,5.059,223.9,0.5803,1.159,1.203
OF-2017-01,eli,8,0.004031,0.4528,0.004235,0.9292,0.004784,120.7,3.931,123.3,0.2816,0.4837,0.5993,0.0008021,51.08,3.431,102.1,0.2179,0.4666,0.4666,0.004807,122.4,4.378,243.8,0.5876,1.193,1.193
OF-2017-01,eli,9,0.004029,0.458,0.00429,0.9324,0.004784,120.7,3.368,123.3,0.2607,0.4477,0.5666,0.0008021,51.08,3.415,102.1,0.2174,0.4655,0.4655,0.005585,121.1,4.418,239,0.5789,1.134,1.252
OF-2017-01,eli,10,0.003974,0.456,0.00469,0.9293,0.003862,121.7,4.18,129.2,0.3044,0.5555,0.6035,0.0007979,50.18,6.444,100.3,0.2932,0.6389,0.6389,0.002933,115.7,4.561,230.4,0.5669,1.181,1.181
OF-2017-01,se508,1,0.00782,0.8836,0.008911,1.814,0.003438,120.5,15.14,140.9,0.6318,1.345,1.345,0.0007283,46.45,23.41,92.46,0.5154,1.116,1.116,0.005075,121.8,19.23,242.8,1.226,2.49,2.49
OF-2017-01,se508,2,0.007873,0.8829,0.00844,1.813,0.002434,115,19.17,125.2,0.6315,1.277,1.277,0.0007283,46.45,32.01,92.46,0.6027,1.305,1.305,0.004843,119.7,16.91,236.5,1.121,2.23,2.448
OF-2017-01,se508,3,0.007827,0.8717,0.008789,1.788,0.004181,119.6,17.17,122.4,0.584,1.152,1.328,0.0007969,50.79,14.17,101.5,0.4403,0.9535,0.9535,0.004738,122.1,15.56,243.1,1.105,2.225,2.225
OF-2017-01,se508,4,0.007656,0.8693,0.008698,1.801,0.004697,121.9,19.82,129.7,0.6651,1.203,1.368,0.0007856,49.65,14.13,99.21,0.4296,0.9017,0.9017,0.004566,119.5,17.2,235.8,1.127,2.232,2.276
OF-2017-01,se508,5,0.007758,0.8713,0.008663,1.783,0.002217,112.2,23.55,125.2,0.7003,1.56,1.56,0.0008021,51.08,14.76,102.1,0.4519,0.9676,0.9676,0.004417,119.7,14.88,237.2,1.054,2.099,2.18
OF-2017-01,se508,6,0.007943,0.8719,0.008577,1.804,0.003438,120.5,13.67,140.9,0.6003,1.278,1.348,0.0007969,50.79,16.52,101.5,0.4754,1.029,1.029,0.005077,119.8,17.25,236.3,1.131,2.28,2.28
OF-2017-01,se508,7,0.007569,0.8884,0.008277,1.806,0.004784,120.7,17.97,123.3,0.6021,1.034,1.31,0.0007969,50.79,16.19,101.5,0.4706,1.019,1.019,0.005859,123.3,14.48,243.6,1.068,2.102,2.443
OF-2017-01,se508,8,0.007736,0.8813,0.008582,1.793,0.004301,121.8,26.84,129.4,0.7723,1.656,1.656,0.0007979,50.18,16.02,100.3,0.4624,1.008,1.008,0.005859,123.3,15.97,243.6,1.121,2.208,2.339
OF-2017-01,se508,9,0.007612,0.8834,0.008653,1.818,0.003438,120.5,15.17,140.9,0.6323,1.346,1.442,0.0008021,51.08,13.53,102.1,0.4328,0.9267,0.9267,0.00583,123.1,15.07,243.3,1.088,2.152,2.175
OF-2017-01,se508,10,0.007709,0.8722,0.008389,1.808,0.004784,120.7,17.97,123.3,0.602,1.034,1.243,0.0007283,46.45,14,92.46,0.3986,0.8633,0.8633,0.001972,110.4,25.84,219.3,1.284,2.816,2.816
OF-2017-01,eli,1,0.003895,0.454,0.004474,0.9307,0.003438,120.5,3.625,140.9,0.3091,0.6579,0.6579,0.0007969,50.79,3.444,101.5,0.2171,0.47,0.47,0.00518,122.3,4.663,243.9,0.6066,1.225,1.335
OF-2017-01,eli,2,0.00402,0.4549,0.004242,0.9286,0.004181,119.6,4.078,122.4,0.2847,0.5615,0.5859,0.0007979,50.18,3.538,100.3,0.2173,0.4734,0.4734,0.004831,122.1,4.812,243.3,0.6148,1.247,1.247
OF-2017-01,eli,3,0.004122,0.453,0.004519,0.92,0.003862,121.7,3.73,129.2,0.2875,0.5247,0.5641,0.0008021,51.08,4.009,102.1,0.2355,0.5044,0.5044,0.00459,120.1,5.289,237,0.628,1.26,1.26
OF-2017-01,eli,4,0.004026,0.4537,0.00448,0.9323,0.003438,120.5,3.991,140.9,0.3243,0.6903,0.6903,0.0007969,50.79,3.275,101.5,0.2117,0.4583,0.4583,0.002254,115.4,5.096,227.6,0.5918,1.258,1.258
OF-2017-01,eli,5,0.003924,0.4569,0.004338,0.9372,0.004784,120.7,3.847,123.3,0.2786,0.4785,0.542,0.0008021,51.08,3.354,102.1,0.2154,0.4613,0.4636,0.001857,112.3,5.701,207.6,0.571,1.116,1.189
OF-2017-01,eli,6,0.003969,0.4566,0.004311,0.9365,0.003438,120.5,3.198,140.9,0.2904,0.618,0.618,0.0007856,49.65,3.302,99.21,0.2077,0.436,0.4377,0.005395,119.9,4.651,236.6,0.5878,1.181,1.262
OF-2017-01,eli,7,0.003873,0.4569,0.004277,0.9361,0.002217,112.2,3.882,125.2,0.2843,0.6333,0.6333,0.0007856,49.65,4.052,99.21,0.2301,0.4829,0.4829,0.003764,117.9,5.059,223.9,0.5803,1.159,1.203
OF-2017-01,eli,8,0.004031,0.4528,0.004235,0.9292,0.004784,120.7,3.931,123.3,0.2816,0.4837,0.5993,0.0008021,51.08,3.431,102.1,0.2179,0.4666,0.4666,0.004807,122.4,4.378,243.8,0.5876,1.193,1.193
OF-2017-01,eli,9,0.004029,0.458,0.00429,0.9324,0.004784,120.7,3.368,123.3,0.2607,0.4477,0.5666,0.0008021,51.08,3.415,102.1,0.2174,0.4655,0.4655,0.005585,121.1,4.418,239,0.5789,1.134,1.252
OF-2017-01,eli,10,0.003974,0.456,0.00469,0.9293,0.003862,121.7,4.18,129.2,0.3044,0.5555,0.6035,0.0007979,50.18,6.444,100.3,0.2932,0.6389,0.6389,0.002933,115.7,4.561,230.4,0.5669,1.181,1.181
OF-2017-01,se508,1,0.00782,0.8836,0.008911,1.814,0.003438,120.5,15.14,140.9,0.6318,1.345,1.345,0.0007283,46.45,23.41,92.46,0.5154,1.116,1.116,0.005075,121.8,19.23,242.8,1.226,2.49,2.49
OF-2017-01,se508,2,0.007873,0.8829,0.00844,1.813,0.002434,115,19.17,125.2,0.6315,1.277,1.277,0.0007283,46.45,32.01,92.46,0.6027,1.305,1.305,0.004843,119.7,16.91,236.5,1.121,2.23,2.448
OF-2017-01,se508,3,0.007827,0.8717,0.008789,1.788,0.004181,119.6,17.17,122.4,0.584,1.152,1.328,0.0007969,50.79,14.17,101.5,0.4403,0.9535,0.9535,0.004738,122.1,15.56,243.1,1.105,2.225,2.225
OF-2017-01,se508,4,0.007656,0.8693,0.008698,1.801,0.004697,121.9,19.82,129.7,0.6651,1.203,1.368,0.0007856,49.65,14.13,99.21,0.4296,0.9017,0.9017,0.004566,119.5,17.2,235.8,1.127,2.232,2.276
OF-2017-01,se508,5,0.007758,0.8713,0.008663,1.783,0.002217,112.2,23.55,125.2,0.7003,1.56,1.56,0.0008021,51.08,14.76,102.1,0.4519,0.9676,0.9676,0.004417,119.7,14.88,237.2,1.054,2.099,2.18
OF-2017-01,se508,6,0.007943,0.8719,0.008577,1.804,0.003438,120.5,13.67,140.9,0.6003,1.278,1.348,0.0007969,50.79,16.52,101.5,0.4754,1.029,1.029,0.005077,119.8,17.25,236.3,1.131,2.28,2.28
OF-2017-01,se508,7,0.007569,0.8884,0.008277,1.806,0.004784,120.7,17.97,123.3,0.6021,1.034,1.31,0.0007969,50.79,16.19,101.5,0.4706,1.019,1.019,0.005859,123.3,14.48,243.6,1.068,2.102,2.443
OF-2017-01,se508,8,0.007736,0.8813,0.008582,1.793,0.004301,121.8,26.84,129.4,0.7723,1.656,1.656,0.0007979,50.18,16.02,100.3,0.4624,1.008,1.008,0.005859,123.3,15.97,243.6,1.121,2.208,2.339
OF-2017-01,se508,9,0.007612,0.8834,0.008653,1.818,0.003438,120.5,15.17,140.9,0.6323,1.346,1.442,0.0008021,51.08,13.53,102.1,0.4328,0.9267,0.9267,0.00583,123.1,15.07,243.3,1.088,2.152,2.175
OF-2017-01,se508,10,0.007709,0.8722,0.008389,1.808,0.004784,120.7,17.97,123.3,0.602,1.034,1.243,0.0007283,46.45,14,92.46,0.3986,0.8633,0.8633,0.001972,110.4,25.84,219.3,1.284,2.816,2.816
OF-2017-01,eli,1,0.003895,0.454,0.004474,0.9307,0.003438,120.5,3.625,140.9,0.3091,0.6579,0.6579,0.0007969,50.79,3.444,101.5,0.2171,0.47,0.47,0.00518,122.3,4.663,243.9,0.6066,1.225,1.335
OF-2017-01,eli,2,0.00402,0.4549,0.004242,0.9286,0.004181,119.6,4.078,122.4,0.2847,0.5615,0.5859,0.0007979,50.18,3.538,100.3,0.2173,0.4734,0.4734,0.004831,122.1,4.812,243.3,0.6148,1.247,1.247
OF-2017-01,eli,3,0.004122,0.453,0.004519,0.92,0.003862,121.7,3.73,129.2,0.2875,0.5247,0.5641,0.0008021,51.08,4.009,102.1,0.2355,0.5044,0.5044,0.00459,120.1,5.289,237,0.628,1.26,1.26
OF-2017-01,eli,4,0.004026,0.4537,0.00448,0.9323,0.003438,120.5,3.991,140.9,0.3243,0.6903,0.6903,0.0007969,50.79,3.275,101.5,0.2117,0.4583,0.4583,0.002254,115.4,5.096,227.6,0.5918,1.258,1.258
OF-2017-01,eli,5,0.003924,0.4569,0.004338,0.9372,0.004784,120.7,3.847,123.3,0.2786,0.4785,0.542,0.0008021,51.08,3.354,102.1,0.2154,0.4613,0.4636,0.001857,112.3,5.701,207.6,0.571,1.116,1.189
OF-2017-01,eli,6,0.003969,0.4566,0.004311,0.9365,0.003438,120.5,3.198,140.9,0.2904,0.618,0.618,0.0007856,49.65,3.302,99.21,0.2077,0.436,0.4377,0.005395,119.9,4.651,236.6,0.5878,1.181,1.262
OF-2017-01,eli,7,0.003873,0.4569,0.004277,0.9361,0.002217,112.2,3.882,125.2,0.2843,0.6333,0.6333,0.0007856,49.65,4.052,99.21,0.2301,0.4829,0.4829,0.003764,117.9,5.059,223.9,0.5803,1.159,1.203
OF-2017-01,eli,8,0.004031,0.4528,0.004235,0.9292,0.004784,120.7,3.931,123.3,0.2816,0.4837,0.5993,0.0008021,51.08,3.431,102.1,0.2179,0.4666,0.4666,0.004807,122.4,4.378,243.8,0.5876,1.193,1.193
OF-2017-01,eli,9,0.004029,0.458,0.00429,0.9324,0.004784,120.7,3.368,123.3,0.2607,0.4477,0.5666,0.0008021,51.08,3.415,102.1,0.2174,0.4655,0.4655,0.005585,121.1,4.418,239,0.5789,1.134,1.252
OF-2017-01,eli,10,0.003974,0.456,0.00469,0.9293,0.003862,121.7,4.18,129.2,0.3044,0.5555,0.6035,0.0007979,50.18,6.444,100.3,0.2932,0.6389,0.6389,0.002933,115.7,4.561,230.4,0.5669,1.181,1.181
